Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Sonja,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sonja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sonja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sonja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sonja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sonja.mp3')"></i>
Sonny,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sonny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sonny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sonny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sonny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sonny.mp3')"></i>
Sonya,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sonya.mp3')"></i>
Sourabh,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sourabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sourabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sourabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sourabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sourabh.mp3')"></i>
Sri,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sri.mp3')"></i>
Stacey,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/stacey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/stacey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/stacey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/stacey.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/stacey.mp3')"></i>
Stacy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/stacy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/stacy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/stacy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/stacy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/stacy.mp3')"></i>
Starr,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/starr.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/starr.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/starr.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/starr.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/starr.mp3')"></i>
Stefanie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/stefanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/stefanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/stefanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/stefanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/stefanie.mp3')"></i>
Stephanie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/stephanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/stephanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/stephanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/stephanie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/stephanie.mp3')"></i>
Subash,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/subash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/subash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/subash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/subash.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/subash.mp3')"></i>
Suchita,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/suchita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/suchita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/suchita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/suchita.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/suchita.mp3')"></i>
Sudha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sudha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sudha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sudha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sudha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sudha.mp3')"></i>
Suma,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/suma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/suma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/suma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/suma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/suma.mp3')"></i>
Sunny,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sunny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sunny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sunny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sunny.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sunny.mp3')"></i>
Surender,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/surender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/surender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/surender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/surender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/surender.mp3')"></i>
Surendra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/surendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/surendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/surendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/surendra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/surendra.mp3')"></i>
Sushma,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sushma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sushma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sushma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sushma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sushma.mp3')"></i>
Sweta,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sweta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sweta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sweta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sweta.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sweta.mp3')"></i>
Swetha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/swetha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/swetha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/swetha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/swetha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/swetha.mp3')"></i>
Tabitha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tabitha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tabitha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tabitha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tabitha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tabitha.mp3')"></i>
Talia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/talia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/talia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/talia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/talia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/talia.mp3')"></i>
Tami,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tami.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tami.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tami.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tami.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tami.mp3')"></i>
Tamica,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tamica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tamica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tamica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tamica.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tamica.mp3')"></i>
Tangela,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tangela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tangela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tangela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tangela.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tangela.mp3')"></i>
Tanya,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tanya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tanya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tanya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tanya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tanya.mp3')"></i>
Teja,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/teja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/teja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/teja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/teja.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/teja.mp3')"></i>
Teresa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/teresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/teresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/teresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/teresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/teresa.mp3')"></i>
Terresa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/terresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/terresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/terresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/terresa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/terresa.mp3')"></i>
Terrie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/terrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/terrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/terrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/terrie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/terrie.mp3')"></i>
Terry,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/terry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/terry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/terry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/terry.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/terry.mp3')"></i>
Thelma,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/thelma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/thelma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/thelma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/thelma.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/thelma.mp3')"></i>
Tia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tia.mp3')"></i>
Timothy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/timothy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/timothy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/timothy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/timothy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/timothy.mp3')"></i>
Tobie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tobie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tobie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tobie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tobie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tobie.mp3')"></i>
Todd,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/todd.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/todd.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/todd.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/todd.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/todd.mp3')"></i>
Tomi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tomi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tomi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tomi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tomi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tomi.mp3')"></i>
Tonya,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tonya.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tonya.mp3')"></i>
Traci,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/traci.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/traci.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/traci.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/traci.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/traci.mp3')"></i>
Travis,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/travis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/travis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/travis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/travis.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/travis.mp3')"></i>
Trent,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/trent.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/trent.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/trent.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/trent.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/trent.mp3')"></i>
Trina,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/trina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/trina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/trina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/trina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/trina.mp3')"></i>
Troy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/troy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/troy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/troy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/troy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/troy.mp3')"></i>
Trudy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/trudy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/trudy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/trudy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/trudy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/trudy.mp3')"></i>
Tushar,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/tushar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/tushar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/tushar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/tushar.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/tushar.mp3')"></i>
Ulysses,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ulysses.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ulysses.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ulysses.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ulysses.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ulysses.mp3')"></i>
Upender,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/upender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/upender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/upender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/upender.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/upender.mp3')"></i>
Ursula,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ursula.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ursula.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ursula.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ursula.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ursula.mp3')"></i>
Utkarsh,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/utkarsh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/utkarsh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/utkarsh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/utkarsh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/utkarsh.mp3')"></i>
Varsha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/varsha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/varsha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/varsha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/varsha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/varsha.mp3')"></i>
